This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.4.30)  30 APR 2024 16:46
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/larynjahor/pipeline/tex/main.tex
(/Users/larynjahor/pipeline/tex/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/02/07 v24.2 The Babel package
\babel@savecnt=\count197
\U@D=\dimen141
\l@unhyphenated=\language89
 (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count198
 (/usr/local/texlive/2024/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language23). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language23). Reported on input line 108.
) (/usr/local/texlive/2024/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/subfigure/subfigure.sty
Package: subfigure 2002/03/15 v2.1.5 subfigure package
\subfigtopskip=\skip58
\subfigcapskip=\skip59
\subfigcaptopadj=\dimen175
\subfigbottomskip=\skip60
\subfigcapmargin=\dimen176
\subfiglabelskip=\skip61
\c@subfigure=\count296
\c@lofdepth=\count297
\c@subtable=\count298
\c@lotdepth=\count299

****************************************
* Local config file subfigure.cfg used *
****************************************
(/usr/local/texlive/2024/texmf-dist/tex/latex/subfigure/subfigure.cfg)
\subfig@top=\skip62
\subfig@bottom=\skip63
) (/usr/local/texlive/2024/texmf-dist/tex/latex/tools/afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks26
\AP@partial=\box54
\AP@footins=\box55
) (/usr/local/texlive/2024/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box56
\beforetitleunit=\skip64
\aftertitleunit=\skip65
\ttl@plus=\dimen177
\ttl@minus=\dimen178
\ttl@toksa=\toks27
\titlewidth=\dimen179
\titlewidthlast=\dimen180
\titlewidthfirst=\dimen181
) (/usr/local/texlive/2024/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count300
\float@exts=\toks28
\float@box=\box57
\@float@everytoks=\toks29
\@floatcapt=\box58
) (/usr/local/texlive/2024/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count301
\lst@gtempboxa=\box59
\lst@token=\toks30
\lst@length=\count302
\lst@currlwidth=\dimen182
\lst@column=\count303
\lst@pos=\count304
\lst@lostspace=\dimen183
\lst@width=\dimen184
\lst@newlines=\count305
\lst@lineno=\count306
\lst@maxwidth=\dimen185
 (/usr/local/texlive/2024/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/02/21 1.10 (Carsten Heinz)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/02/21 1.10 (Carsten Heinz)
\c@lstnumber=\count307
\lst@skipnumbers=\count308
\lst@framebox=\box60
) (/usr/local/texlive/2024/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/02/21 1.10 listings configuration
))
Package: listings 2024/02/21 1.10 (Carsten Heinz)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2022-09-14 v5.2n context-sensitive quotations (JAW)
\csq@reset=\count309
\csq@gtype=\count310
\csq@glevel=\count311
\csq@qlevel=\count312
\csq@maxlvl=\count313
\csq@tshold=\count314
\csq@ltx@everypar=\toks31
 (/usr/local/texlive/2024/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2022-09-14 v5.2n csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup8
) (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
) (/usr/local/texlive/2024/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen186
\captionmargin=\dimen187
\caption@leftmargin=\dimen188
\caption@rightmargin=\dimen189
\caption@width=\dimen190
\caption@indent=\dimen191
\caption@parindent=\dimen192
\caption@hangindent=\dimen193
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count315
\c@continuedfloat=\count316
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: subfigure package is loaded.
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count317
\l__pdf_internal_box=\box61
) (./main.aux (./title.aux)
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 9.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) (./intro.aux) (./nn/stable.aux

LaTeX Warning: Label `fig:latent' multiply defined.


LaTeX Warning: Label `fig:latent' multiply defined.

) (./microservices.aux

LaTeX Warning: Label `fig:y' multiply defined.


LaTeX Warning: Label `fig:y' multiply defined.


LaTeX Warning: Label `fig:y' multiply defined.


LaTeX Warning: Label `fig:y' multiply defined.


LaTeX Warning: Label `fig:y' multiply defined.


LaTeX Warning: Label `fig:y' multiply defined.


LaTeX Warning: Label `fig:y' multiply defined.


LaTeX Warning: Label `fig:y' multiply defined.


LaTeX Warning: Label `fig:y' multiply defined.

) (./grpc.aux) (./golang.aux) (./stuff.aux) (./work.aux) (./conclusion.aux) (./literature.aux) (./appendix.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 59.
LaTeX Font Info:    ... okay on input line 59.
LaTeX Info: Redefining \th on input line 59.
Package hyperref Info: Link coloring OFF on input line 59.
 (./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

 (/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count318
\scratchdimen=\dimen194
\scratchbox=\box62
\nofMPsegments=\count319
\nofMParguments=\count320
\everyMPshowfont=\toks32
\MPscratchCnt=\count321
\MPscratchDim=\dimen195
\MPnumerator=\count322
\makeMPintoPDFobject=\count323
\everyMPtoPDFconversion=\toks33
) (/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count324
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
\openout2 = `title.aux'.

(./title.tex
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(0.0pt, 597.50787pt, 0.0pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=597.50787pt
* \textheight=731.23584pt
* \oddsidemargin=-72.26999pt
* \evensidemargin=-72.26999pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+wasy on input line 27.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 27.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 27.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 27.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 27.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [1



{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]) (./main.toc
Overfull \hbox (4.50842pt too wide) in paragraph at lines 14--14
 [] [][]\T2A/cmr/bx/n/14.4 Распределенная мик-ро-сер-вис-ная ар-хи-тек-ту-ра ге-не-ра-ции изоб- 
 []

)
\tf@toc=\write4
\openout4 = `main.toc'.

 [2





]
\openout2 = `intro.aux'.

 (./intro.tex) [3


]
\openout2 = `nn/stable.aux'.

 (./nn/stable.tex
Р“Р›РђР’Рђ 1.
[4




]
Overfull \hbox (13.55396pt too wide) in paragraph at lines 44--46
[]\T2A/cmr/m/n/14.4 Поэтому на-ря-ду с GAN ча-сто при-ме-ня-ют-ся диф-фу-зи-он-ные мо-де-ли (Diffusion
 []


Overfull \hbox (1.38313pt too wide) in paragraph at lines 52--55
[]\T2A/cmr/m/n/14.4 Основная идея U-Net за-клю-ча-ет-ся в по-сле-до-ва-тель-ном ис-поль-зо-ва-нии бло-
 []

<img/unet.png, id=124, 713.66624pt x 361.35pt>
File: img/unet.png Graphic file (type png)
<use img/unet.png>
Package pdftex.def Info: img/unet.png  used on input line 59.
(pdftex.def)             Requested size: 459.51054pt x 232.6637pt.
[5]
<img/conv.png, id=139, 1405.25pt x 698.61pt>
File: img/conv.png Graphic file (type png)
<use img/conv.png>
Package pdftex.def Info: img/conv.png  used on input line 71.
(pdftex.def)             Requested size: 459.51054pt x 228.442pt.
<img/latent.png, id=142, 1771.36781pt x 873.2625pt>
File: img/latent.png Graphic file (type png)
<use img/latent.png>
Package pdftex.def Info: img/latent.png  used on input line 86.
(pdftex.def)             Requested size: 459.51054pt x 226.52322pt.
 [6 <./img/unet.png> <./img/conv.png>]
Overfull \hbox (1.97284pt too wide) in paragraph at lines 91--100
[]\T2A/cmr/m/n/14.4 Несмотря на при-ме-не-ние вы-ше-пе-ре-чис-лен-ных оп-ти-ми-за-ций, ге-не-ра-ция вы-
 []

[7 <./img/latent.png>]
Overfull \hbox (19.076pt too wide) in paragraph at lines 108--112
\T2A/cmr/m/n/14.4 карт за-ча-стую при-ме-нют тех-но-ло-гию NVLink, раз-ра-бо-тан-ную ком-па-ни-ей NVidia.
 []

<img/nvlink.png, id=161, 1388.93906pt x 949.29657pt>
File: img/nvlink.png Graphic file (type png)
<use img/nvlink.png>
Package pdftex.def Info: img/nvlink.png  used on input line 122.
(pdftex.def)             Requested size: 459.51054pt x 314.0655pt.
[8] [9 <./img/nvlink.png>]
<img/gpu_balancer.png, id=173, 1245.9047pt x 639.89063pt>
File: img/gpu_balancer.png Graphic file (type png)
<use img/gpu_balancer.png>
Package pdftex.def Info: img/gpu_balancer.png  used on input line 148.
(pdftex.def)             Requested size: 459.51054pt x 236.004pt.
 [10 <./img/gpu_balancer.png>]
<img/queue.png, id=180, 1498.84969pt x 757.32938pt>
File: img/queue.png Graphic file (type png)
<use img/queue.png>
Package pdftex.def Info: img/queue.png  used on input line 170.
(pdftex.def)             Requested size: 459.51054pt x 232.1696pt.
) [11 <./img/queue.png>]
\openout2 = `microservices.aux'.

 (./microservices.tex
Р“Р›РђР’Рђ 2.
<img/cube.png, id=190, 1156.32pt x 1088.065pt>
File: img/cube.png Graphic file (type png)
<use img/cube.png>
Package pdftex.def Info: img/cube.png  used on input line 17.
(pdftex.def)             Requested size: 241.84843pt x 227.57065pt.
[12




]

LaTeX Warning: Command \CYRU invalid in math mode on input line 38.

Missing character: There is no У in font cmr12!
<img/y.png, id=199, 695.59875pt x 371.3875pt>
File: img/y.png Graphic file (type png)
<use img/y.png>
Package pdftex.def Info: img/y.png  used on input line 42.
(pdftex.def)             Requested size: 386.95897pt x 206.59851pt.
[13 <./img/cube.png>] [14{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc} <./img/y.png>] [15]
<img/2pc.png, id=220, 1328.71407pt x 849.1725pt>
File: img/2pc.png Graphic file (type png)
<use img/2pc.png>
Package pdftex.def Info: img/2pc.png  used on input line 105.
(pdftex.def)             Requested size: 386.95897pt x 247.30325pt.
 [16 <./img/2pc.png>]
<img/saga.png, id=227, 2057.6875pt x 1668.2325pt>
File: img/saga.png Graphic file (type png)
<use img/saga.png>
Package pdftex.def Info: img/saga.png  used on input line 127.
(pdftex.def)             Requested size: 386.95897pt x 313.70921pt.
 [17 <./img/saga.png>]
<img/saga_async.jpeg, id=233, 1995.455pt x 1336.995pt>
File: img/saga_async.jpeg Graphic file (type jpg)
<use img/saga_async.jpeg>
Package pdftex.def Info: img/saga_async.jpeg  used on input line 146.
(pdftex.def)             Requested size: 386.95897pt x 259.25432pt.
<img/saga_scan.jpeg, id=234, 1887.05pt x 1399.2275pt>
File: img/saga_scan.jpeg Graphic file (type jpg)
<use img/saga_scan.jpeg>
Package pdftex.def Info: img/saga_scan.jpeg  used on input line 158.
(pdftex.def)             Requested size: 386.95897pt x 286.90755pt.
 [18 <./img/saga_async.jpeg>]
<img/gb.jpg, id=240, 1618.045pt x 1017.8025pt>
File: img/gb.jpg Graphic file (type jpg)
<use img/gb.jpg>
Package pdftex.def Info: img/gb.jpg  used on input line 181.
(pdftex.def)             Requested size: 386.95897pt x 243.40788pt.
 [19 <./img/saga_scan.jpeg>]
<img/rolling.jpg, id=247, 2447.1425pt x 1078.0275pt>
File: img/rolling.jpg Graphic file (type jpg)
<use img/rolling.jpg>
Package pdftex.def Info: img/rolling.jpg  used on input line 192.
(pdftex.def)             Requested size: 386.95897pt x 170.46465pt.
 [20 <./img/gb.jpg> <./img/rolling.jpg>]
<img/canary.jpg, id=254, 1527.7075pt x 1280.785pt>
File: img/canary.jpg Graphic file (type jpg)
<use img/canary.jpg>
Package pdftex.def Info: img/canary.jpg  used on input line 206.
(pdftex.def)             Requested size: 386.95897pt x 324.4168pt.

Overfull \hbox (1.02542pt too wide) in paragraph at lines 211--220
[]\T2A/cmr/m/n/14.4 Поднятие от-дель-но-го окру-же-ния мо-жет быть до-ро-го-сто-я-щим ин-фра-струк-
 []

[21 <./img/canary.jpg>]
<img/ab.jpg, id=260, 1802.735pt x 1367.1075pt>
File: img/ab.jpg Graphic file (type jpg)
<use img/ab.jpg>
Package pdftex.def Info: img/ab.jpg  used on input line 223.
(pdftex.def)             Requested size: 386.95897pt x 293.4426pt.
<img/shadow.jpg, id=261, 2037.6125pt x 1296.845pt>
File: img/shadow.jpg Graphic file (type jpg)
<use img/shadow.jpg>
Package pdftex.def Info: img/shadow.jpg  used on input line 241.
(pdftex.def)             Requested size: 386.95897pt x 246.26459pt.

Overfull \hbox (13.84885pt too wide) in paragraph at lines 228--244
[]\T2A/cmr/m/n/14.4 В рам-ках те-сти-ро-ва-ния но-вой функ-ци-о-наль-но-сти при-ме-ня-ет-ся так-же shadow
 []

[22 <./img/ab.jpg>]
Overfull \hbox (12.60844pt too wide) in paragraph at lines 246--251
[]\T2A/cmr/m/n/14.4 В этом слу-чае из-ме-не-ния мож-но вы-пус-кать бес-пе-ре-бой-но и с уче-том несколь-
 []

[23 <./img/shadow.jpg>]) [24]
\openout2 = `grpc.aux'.

 (./grpc.tex [25



]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 18.
 [26]) [27]
\openout2 = `golang.aux'.

 (./golang.tex [28



]
Overfull \hbox (0.99832pt too wide) in paragraph at lines 21--23
\T2A/cmr/m/n/14.4 тур яв-ля-ет-ся асин-хрон-ная ком-му-ни-ка-ция меж-ду ми-ро-сер-ви-са-ми, ко-то-рая поз-
 []

[29]
Overfull \hbox (0.41634pt too wide) in paragraph at lines 44--46
[]\T2A/cmr/m/n/14.4 В дан-ной ра-бо-те ос-нов-ной ак-цент де-ла-ет-ся на Amazon Simple Queue Service
 []

[30]
Overfull \hbox (2.18991pt too wide) in paragraph at lines 67--70
[]\T2A/cmr/m/n/14.4 ReceiveMessageWithContext, ко-то-рый по-лу-ча-ет MaxNumberOfMessages со-
 []


Overfull \hbox (96.3845pt too wide) in paragraph at lines 70--74
\T2A/cmr/m/n/14.4 оче-ре-ди QueueUrl с ин-ден-ти-фи-ка-то-ром, по-лу-чен-ным в ме-то-де DeleteMessageWithContext,
 []

<img/sqs.png, id=348, 1612.52437pt x 825.0825pt>
File: img/sqs.png Graphic file (type png)
<use img/sqs.png>
Package pdftex.def Info: img/sqs.png  used on input line 78.
(pdftex.def)             Requested size: 459.51054pt x 235.11319pt.
[31]
Overfull \hbox (4.8716pt too wide) in paragraph at lines 92--93
[]\T2A/cmr/m/n/14.4 налажены про-цес-сы те-сти-ро-ва-ния и до-ку-мен-та-ции функ-ци-о-наль-но-сти сер-
 []

[32 <./img/sqs.png>]) [33]
\openout2 = `stuff.aux'.

 (./stuff.tex)
\openout2 = `work.aux'.

 (./work.tex
Р“Р›РђР’Рђ 3.
<img/design.png, id=374, 963.6pt x 564.60938pt>
File: img/design.png Graphic file (type png)
<use img/design.png>
Package pdftex.def Info: img/design.png  used on input line 16.
(pdftex.def)             Requested size: 459.51054pt x 269.24329pt.
[34







]
<img/swag.png, id=386, 1895.08pt x 1326.9575pt>
File: img/swag.png Graphic file (type png)
<use img/swag.png>
Package pdftex.def Info: img/swag.png  used on input line 43.
(pdftex.def)             Requested size: 459.51054pt x 321.75644pt.
 [35 <./img/design.png (PNG copy)>] [36 <./img/swag.png>]
<img/side1.jpg, id=401, 963.6pt x 670.00313pt>
File: img/side1.jpg Graphic file (type jpg)
<use img/side1.jpg>
Package pdftex.def Info: img/side1.jpg  used on input line 80.
(pdftex.def)             Requested size: 459.51054pt x 319.50204pt.
 [37 <./img/side1.jpg>]
<img/side2.jpg, id=409, 963.6pt x 486.31688pt>
File: img/side2.jpg Graphic file (type jpg)
<use img/side2.jpg>
Package pdftex.def Info: img/side2.jpg  used on input line 96.
(pdftex.def)             Requested size: 459.51054pt x 231.90822pt.
<img/side3.jpg, id=411, 963.6pt x 517.935pt>
File: img/side3.jpg Graphic file (type jpg)
<use img/side3.jpg>
Package pdftex.def Info: img/side3.jpg  used on input line 111.
(pdftex.def)             Requested size: 459.51054pt x 246.98584pt.
 [38 <./img/side2.jpg>] [39 <./img/side3.jpg>]
<img/flame1.jpg, id=429, 963.6pt x 362.85562pt>
File: img/flame1.jpg Graphic file (type jpg)
<use img/flame1.jpg>
Package pdftex.def Info: img/flame1.jpg  used on input line 156.
(pdftex.def)             Requested size: 459.51054pt x 173.03369pt.
 [40]
<img/flame2.jpg, id=438, 963.6pt x 419.31656pt>
File: img/flame2.jpg Graphic file (type jpg)
<use img/flame2.jpg>
Package pdftex.def Info: img/flame2.jpg  used on input line 170.
(pdftex.def)             Requested size: 459.51054pt x 199.95801pt.
) [41 <./img/flame1.jpg> <./img/flame2.jpg>]
\openout2 = `conclusion.aux'.

 (./conclusion.tex) [42




]
\openout2 = `literature.aux'.

 (./literature.tex (./main.bbl
Underfull \hbox (badness 1033) in paragraph at lines 14--17
[]\T2A/cmr/m/n/14.4 M.L. Abbott and M.T. Fisher.  \T2A/cmr/m/it/14.4 The Art of Scalability: Scalable Web
 []


Underfull \hbox (badness 2065) in paragraph at lines 14--17
\T2A/cmr/m/it/14.4 Architecture, Processes, and Organizations for the Modern Enterprise\T2A/cmr/m/n/14.4 .
 []


Underfull \hbox (badness 10000) in paragraph at lines 32--33
[]\T2A/cmr/m/n/14.4 Protocol buffers [Элек-трон-ный ре-сурс] - Ре-жим до-сту-па:
 []

)) [43




]
\openout2 = `appendix.aux'.

 (./appendix.tex
<img/frame.png, id=454, 301.125pt x 301.125pt>
File: img/frame.png Graphic file (type png)
<use img/frame.png>
Package pdftex.def Info: img/frame.png  used on input line 18.
(pdftex.def)             Requested size: 333.75201pt x 333.78403pt.
) [44




 <./img/frame.png>] (./main.aux (./title.aux) (./intro.aux) (./nn/stable.aux) (./microservices.aux) (./grpc.aux) (./golang.aux) (./stuff.aux) (./work.aux) (./conclusion.aux) (./literature.aux) (./appendix.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 3C9C671A8C3366C609C4817DCF486920;6897.
 ) 
Here is how much of TeX's memory you used:
 18341 strings out of 474116
 286975 string characters out of 5743682
 1955187 words of memory out of 5000000
 40211 multiletter control sequences out of 15000+600000
 569955 words of font info for 68 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,7n,79p,1346b,1027s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb>
Output written on main.pdf (44 pages, 5030964 bytes).
PDF statistics:
 557 PDF objects out of 1000 (max. 8388607)
 438 compressed objects within 5 object streams
 156 named destinations out of 1000 (max. 500000)
 275 words of extra memory for PDF output out of 10000 (max. 10000000)

